-- Merging decision tree log ---
application
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:7:5-37:19
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a62a6048b9a681a71e3f5e92c322f878/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7d1ca3311abb1fb2a3dc1ae6d15ba9a5/transformed/jetified-play-services-base-18.1.0/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.mlkit:vision-interfaces:16.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6f0b26b62b7ce3f1e8e25fa67deafb99/transformed/jetified-vision-interfaces-16.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/75c376a5c1b34c6db77552599a629811/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1803f49396108ac9634096317a2f6b36/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d4b9c544d2bf57b58eef6a6deb3bbb7d/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dfc8a5a80a9954fb5d7019f0bacb4f23/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0edd635259bc052aa6b62d858f030e69/transformed/jetified-play-services-basement-18.1.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/209e82cc516d7cc410b3104be9d95b55/transformed/fragment-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.7.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ad81994e7fa0a73fae0bb32572d2e836/transformed/jetified-activity-1.7.2/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:android-pdf-viewer:3.2.0-beta.3] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3a8ba881bbb6f6fed2d88811fa76a0be/transformed/jetified-android-pdf-viewer-3.2.0-beta.3/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.5.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/f1bbd31a4da49992d47d8a1fdb9cbe27/transformed/browser-1.5.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core-ktx:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5764d2c8a345d29c2a7f511162d66dc1/transformed/jetified-core-ktx-1.10.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/dc10637346030d07e3f1114c2d791f22/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cd5f79bc40d4eb84db709bbbbde9fac9/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3620c400f892481ee057af4eb6c5bbd1/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7149586206be56b490eb99d0729dc40c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/a69242a2c35075dda15215320bc8245c/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window:1.0.0-beta04] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4f045cdbe419ba5c3ddc3b9c1798457c/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/b256a80a63b8179def9f0d81d5d23a9c/transformed/coordinatorlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/bad823a12905f876c024b446a3487b3b/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5f53d9af9b84428f5ab80528ac878689/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/ddbe292a1664475e25aeafcaa7c92088/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5cd1d1510ea8db56862c21cd4e3f3246/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/aa9e9edfaf181f941a5d8c25e9792d21/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.10.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/260ba99afdbe223d163165a37917e46e/transformed/core-1.10.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9b63419aa2cf4206e5c0677f1cfe339e/transformed/jetified-savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6a28b0a00d50bbbb3e1613a557708ca2/transformed/lifecycle-livedata-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e60ad2b472f8b845fc04194f7fe7149a/transformed/lifecycle-livedata-core-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/10a661b1761fd2e2e93a644b733f94ba/transformed/lifecycle-viewmodel-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/785b5c710cf9589574ecb5df3bf92d16/transformed/lifecycle-runtime-2.6.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/528a685dbc74f1f1269fe1b73b538c22/transformed/jetified-lifecycle-viewmodel-savedstate-2.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/00fbc8ce497b31d20d7d2874e0814bf8/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:15:1-33:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/98f16eed078899467b33e7ab262f3235/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/50dfde580fb607c9b70f8f01891673fb/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/cebc59c79db1c5061d9275dd3f566776/transformed/exifinterface-1.3.6/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/5c4825fdf5f56402289daa1ece5374be/transformed/localbroadcastmanager-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e293c4e9726af5aeb33ea0ecbf2def47/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7325f95a50f21efb0619756d72e15509/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3df284098d641867a67a7e87da06e29a/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/2d6ce6fc4ec345ada788de0fc302a026/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6738ec1f0a6c20fcd7f77341b3fb1f0b/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/fcbe94afbc10f3eb3dd006a40e82d1ee/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/78822d0644519164bc3ee80b2b92cfd9/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/9aefb3d3b8088cbd0c21126938bf03f7/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/713ceaa1d5ced427758539b61963f26b/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/25e3e5e1c6258faa2418823aa8e668e4/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/6b719612a99dc11f043df65bfb521d26/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.annotation:annotation-experimental:1.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/995f69df7320d4b4cc08c921ace4ca4b/transformed/jetified-annotation-experimental-1.3.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/127f8100c13808aca6ba4cb3225efd38/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [io.grpc:grpc-android:1.52.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/99550fdb7a2a6fd64205a1a0e75bde0f/transformed/jetified-grpc-android-1.52.1/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/7c24c7d4bc07f1e0899ff20727f637b8/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/d8c6dada19438cf301bf246a1a31f573/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml:1:1-7:12
	package
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:1-38:12
		INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:2:5-79
MERGED from [:file_picker] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
MERGED from [:file_picker] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-80
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:2:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:3:5-80
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:3:22-78
uses-permission#android.permission.INTERNET
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:4:5-67
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:24.9.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/723884d78bb66014cd47df63007f58c6/transformed/jetified-firebase-firestore-24.9.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:22.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e0b155c64aaee71815dd9d1964310c43/transformed/jetified-firebase-auth-22.3.0/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/1d59f3986fc6ca9439b43724a9b5404d/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/e677aad12846372a0523f57b03875f9e/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/0fa81443da08319229c63e549d842f7e/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8562ff10fc7e890f74c1e04ab5f8e8fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/8562ff10fc7e890f74c1e04ab5f8e8fb/transformed/jetified-recaptcha-18.1.2/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3075469ec91781f63eb66d47c862db8a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/3075469ec91781f63eb66d47c862db8a/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/amangiliyanaarachchi/.gradle/caches/transforms-3/4fdd563babd506a59332baae174e6a6b/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:4:22-64
uses-permission#android.permission.READ_MEDIA_IMAGES
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:5:5-76
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:5:22-73
uses-permission#android.permission.CAMERA
ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:6:5-64
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-65
	android:name
		ADDED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml:6:22-62
uses-sdk
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/android/app/src/main/AndroidManifest.xml
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_messaging/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_pdfview] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_pdfview/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:sqflite] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:qr_mobile_vision] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/qr_mobile_vision/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/shared_preferences_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:permission_handler_android] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/permission_handler_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:device_info_plus] /Users/amangiliyanaarachchi/Documents/GitHub/cleaner-connect-app/build/device_info_plus/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
